,X,CH1
0,-6e-06,0.08
1,-5.99e-06,0.04
2,-5.98e-06,0.08
3,-5.9700000000000004e-06,0.0
4,-5.9600000000000005e-06,0.08
5,-5.95e-06,0.0
6,-5.94e-06,0.08
7,-5.93e-06,0.0
8,-5.92e-06,0.0
9,-5.91e-06,0.08
10,-5.9e-06,0.08
11,-5.89e-06,0.0
12,-5.8800000000000005e-06,0.08
13,-5.8700000000000005e-06,0.0
14,-5.86e-06,0.08
15,-5.85e-06,0.0
16,-5.84e-06,0.08
17,-5.83e-06,0.04
18,-5.82e-06,0.08
19,-5.81e-06,0.0
20,-5.8e-06,0.08
21,-5.7900000000000005e-06,0.0
22,-5.7800000000000006e-06,0.08
23,-5.77e-06,0.04
24,-5.76e-06,0.08
25,-5.75e-06,0.04
26,-5.74e-06,0.08
27,-5.73e-06,0.0
28,-5.72e-06,0.08
29,-5.71e-06,0.0
30,-5.7000000000000005e-06,0.08
31,-5.69e-06,0.0
32,-5.68e-06,0.08
33,-5.67e-06,0.0
34,-5.66e-06,0.08
35,-5.65e-06,0.0
36,-5.64e-06,0.08
37,-5.63e-06,0.0
38,-5.62e-06,0.08
39,-5.6100000000000005e-06,0.0
40,-5.600000000000001e-06,0.08
41,-5.59e-06,0.0
42,-5.58e-06,0.08
43,-5.57e-06,0.0
44,-5.56e-06,0.08
45,-5.55e-06,0.0
46,-5.54e-06,0.08
47,-5.53e-06,0.0
48,-5.52e-06,0.08
49,-5.51e-06,0.0
50,-5.5e-06,0.08
51,-5.49e-06,0.0
52,-5.48e-06,0.08
53,-5.47e-06,0.0
54,-5.46e-06,0.08
55,-5.45e-06,0.0
56,-5.4400000000000004e-06,0.08
57,-5.4300000000000005e-06,0.0
58,-5.42e-06,0.08
59,-5.41e-06,0.04
60,-5.4e-06,0.08
61,-5.39e-06,0.0
62,-5.38e-06,0.08
63,-5.37e-06,0.04
64,-5.36e-06,0.08
65,-5.3500000000000004e-06,0.0
66,-5.34e-06,0.08
67,-5.33e-06,0.04
68,-5.32e-06,0.08
69,-5.31e-06,0.0
70,-5.3e-06,0.08
71,-5.29e-06,0.0
72,-5.28e-06,0.08
73,-5.27e-06,0.04
74,-5.2600000000000005e-06,0.04
75,-5.2500000000000006e-06,0.08
76,-5.24e-06,0.08
77,-5.23e-06,0.04
78,-5.22e-06,0.08
79,-5.21e-06,0.0
80,-5.2e-06,0.08
81,-5.19e-06,0.0
82,-5.18e-06,0.08
83,-5.1700000000000005e-06,0.0
84,-5.16e-06,0.04
85,-5.15e-06,0.08
86,-5.14e-06,0.08
87,-5.13e-06,0.0
88,-5.12e-06,0.08
89,-5.11e-06,0.04
90,-5.1e-06,0.08
91,-5.09e-06,0.04
92,-5.0800000000000005e-06,0.08
93,-5.070000000000001e-06,0.0
94,-5.06e-06,0.08
95,-5.05e-06,0.0
96,-5.04e-06,0.08
97,-5.03e-06,0.04
98,-5.02e-06,0.0
99,-5.01e-06,0.08
100,-5e-06,0.08
101,-4.99e-06,0.04
102,-4.98e-06,0.04
103,-4.97e-06,0.08
104,-4.96e-06,0.08
105,-4.95e-06,0.0
106,-4.94e-06,0.08
107,-4.93e-06,0.0
108,-4.92e-06,0.08
109,-4.9100000000000004e-06,0.04
110,-4.9000000000000005e-06,0.08
111,-4.890000000000001e-06,0.04
112,-4.88e-06,0.08
113,-4.87e-06,0.04
114,-4.86e-06,0.08
115,-4.85e-06,0.04
116,-4.84e-06,0.08
117,-4.83e-06,0.04
118,-4.8200000000000004e-06,0.04
119,-4.81e-06,0.08
120,-4.8e-06,0.08
121,-4.79e-06,0.04
122,-4.78e-06,0.08
123,-4.77e-06,0.0
124,-4.76e-06,0.08
125,-4.75e-06,0.04
126,-4.74e-06,0.08
127,-4.7300000000000005e-06,0.04
128,-4.7200000000000005e-06,0.08
129,-4.710000000000001e-06,0.04
130,-4.7e-06,0.08
131,-4.69e-06,0.0
132,-4.68e-06,0.08
133,-4.67e-06,0.04
134,-4.66e-06,0.04
135,-4.65e-06,0.08
136,-4.64e-06,0.08
137,-4.63e-06,0.04
138,-4.62e-06,0.08
139,-4.61e-06,0.04
140,-4.6e-06,0.08
141,-4.59e-06,0.04
142,-4.58e-06,0.08
143,-4.57e-06,0.0
144,-4.56e-06,0.04
145,-4.5500000000000005e-06,-0.04
146,-4.540000000000001e-06,-0.08
147,-4.53e-06,0.6
148,-4.52e-06,1.24
149,-4.51e-06,5.12
150,-4.5e-06,5.12
151,-4.49e-06,5.12
152,-4.48e-06,5.12
153,-4.47e-06,5.12
154,-4.46e-06,5.12
155,-4.45e-06,5.12
156,-4.44e-06,5.12
157,-4.43e-06,5.12
158,-4.42e-06,5.12
159,-4.41e-06,5.12
160,-4.4e-06,5.12
161,-4.39e-06,5.12
162,-4.38e-06,5.12
163,-4.3700000000000005e-06,5.12
164,-4.360000000000001e-06,5.12
165,-4.35e-06,5.12
166,-4.34e-06,5.12
167,-4.33e-06,5.12
168,-4.32e-06,5.12
169,-4.31e-06,5.12
170,-4.3e-06,5.12
171,-4.2900000000000004e-06,5.12
172,-4.28e-06,5.12
173,-4.27e-06,5.12
174,-4.26e-06,5.12
175,-4.25e-06,5.12
176,-4.24e-06,5.12
177,-4.23e-06,5.12
178,-4.22e-06,5.12
179,-4.21e-06,5.12
180,-4.2000000000000004e-06,5.12
181,-4.1900000000000005e-06,5.12
182,-4.180000000000001e-06,5.12
183,-4.17e-06,5.12
184,-4.16e-06,5.12
185,-4.15e-06,5.12
186,-4.14e-06,5.12
187,-4.13e-06,5.12
188,-4.12e-06,5.12
189,-4.11e-06,5.12
190,-4.1e-06,5.12
191,-4.09e-06,5.12
192,-4.08e-06,5.12
193,-4.07e-06,5.12
194,-4.06e-06,5.12
195,-4.05e-06,5.12
196,-4.04e-06,5.12
197,-4.03e-06,5.12
198,-4.0200000000000005e-06,5.12
199,-4.0100000000000006e-06,5.12
200,-4.000000000000001e-06,5.12
201,-3.99e-06,5.12
202,-3.98e-06,5.12
203,-3.97e-06,5.12
204,-3.96e-06,5.12
205,-3.95e-06,5.12
206,-3.9399999999999995e-06,5.12
207,-3.93e-06,5.12
208,-3.92e-06,5.12
209,-3.91e-06,5.12
210,-3.9e-06,5.12
211,-3.89e-06,5.12
212,-3.88e-06,5.12
213,-3.87e-06,5.12
214,-3.86e-06,5.12
215,-3.85e-06,5.12
216,-3.8400000000000005e-06,5.12
217,-3.830000000000001e-06,5.12
218,-3.820000000000001e-06,5.12
219,-3.81e-06,5.12
220,-3.8e-06,5.12
221,-3.79e-06,5.12
222,-3.7800000000000002e-06,5.12
223,-3.77e-06,5.12
224,-3.76e-06,5.12
225,-3.75e-06,5.12
226,-3.74e-06,5.12
227,-3.7300000000000003e-06,5.12
228,-3.72e-06,5.12
229,-3.71e-06,5.12
230,-3.7e-06,5.12
231,-3.6900000000000002e-06,5.12
232,-3.68e-06,5.12
233,-3.67e-06,5.12
234,-3.66e-06,5.12
235,-3.65e-06,5.12
236,-3.6400000000000003e-06,5.12
237,-3.63e-06,5.12
238,-3.62e-06,5.12
239,-3.61e-06,5.12
240,-3.6000000000000003e-06,5.12
241,-3.59e-06,5.12
242,-3.58e-06,5.12
243,-3.57e-06,5.12
244,-3.5600000000000002e-06,5.12
245,-3.55e-06,5.12
246,-3.54e-06,5.12
247,-3.53e-06,5.12
248,-3.52e-06,5.12
249,-3.5100000000000003e-06,5.12
250,-3.5e-06,5.12
251,-3.49e-06,5.12
252,-3.48e-06,5.12
253,-3.4700000000000002e-06,5.12
254,-3.46e-06,5.12
255,-3.45e-06,5.12
256,-3.44e-06,5.12
257,-3.43e-06,5.12
258,-3.4200000000000003e-06,5.12
259,-3.41e-06,5.12
260,-3.4e-06,5.12
261,-3.39e-06,5.12
262,-3.3800000000000002e-06,5.12
263,-3.37e-06,5.12
264,-3.36e-06,5.12
265,-3.35e-06,5.12
266,-3.34e-06,5.12
267,-3.3300000000000003e-06,5.12
268,-3.32e-06,5.12
269,-3.31e-06,5.12
270,-3.3e-06,5.12
271,-3.2900000000000003e-06,5.12
272,-3.28e-06,5.12
273,-3.27e-06,5.12
274,-3.26e-06,5.12
275,-3.2500000000000002e-06,5.12
276,-3.24e-06,5.12
277,-3.23e-06,5.12
278,-3.22e-06,5.12
279,-3.21e-06,5.12
280,-3.2000000000000003e-06,5.12
281,-3.19e-06,5.12
282,-3.18e-06,5.12
283,-3.17e-06,5.12
284,-3.1600000000000002e-06,5.12
285,-3.15e-06,5.12
286,-3.14e-06,5.12
287,-3.13e-06,5.12
288,-3.12e-06,5.12
289,-3.1100000000000003e-06,5.12
290,-3.1e-06,5.12
291,-3.09e-06,5.12
292,-3.08e-06,5.12
293,-3.0700000000000003e-06,5.12
294,-3.06e-06,5.12
295,-3.05e-06,5.12
296,-3.04e-06,5.12
297,-3.0300000000000002e-06,5.12
298,-3.02e-06,5.12
299,-3.01e-06,5.12
300,-3e-06,5.12
301,-2.99e-06,5.12
302,-2.9800000000000003e-06,5.12
303,-2.97e-06,5.12
304,-2.96e-06,5.12
305,-2.95e-06,5.12
306,-2.9400000000000002e-06,5.12
307,-2.93e-06,5.12
308,-2.92e-06,5.12
309,-2.91e-06,5.12
310,-2.9e-06,5.12
311,-2.8900000000000003e-06,5.12
312,-2.88e-06,5.12
313,-2.87e-06,5.12
314,-2.86e-06,5.12
315,-2.8500000000000002e-06,5.12
316,-2.84e-06,5.12
317,-2.83e-06,5.12
318,-2.82e-06,5.12
319,-2.81e-06,5.12
320,-2.8000000000000003e-06,5.12
321,-2.79e-06,5.12
322,-2.78e-06,5.12
323,-2.77e-06,5.12
324,-2.7600000000000003e-06,5.12
325,-2.75e-06,5.12
326,-2.74e-06,5.12
327,-2.73e-06,5.12
328,-2.7200000000000002e-06,5.12
329,-2.71e-06,5.12
330,-2.7e-06,5.12
331,-2.69e-06,5.12
332,-2.68e-06,5.12
333,-2.6700000000000003e-06,5.12
334,-2.66e-06,5.12
335,-2.65e-06,5.12
336,-2.64e-06,5.12
337,-2.6300000000000002e-06,5.12
338,-2.62e-06,5.12
339,-2.61e-06,5.12
340,-2.6e-06,5.12
341,-2.59e-06,5.12
342,-2.5800000000000003e-06,5.12
343,-2.57e-06,5.12
344,-2.56e-06,5.12
345,-2.55e-06,5.12
346,-2.5400000000000002e-06,5.12
347,-2.53e-06,5.12
348,-2.52e-06,5.12
349,-2.51e-06,5.12
350,-2.5e-06,5.12
351,-2.49e-06,5.12
352,-2.48e-06,5.12
353,-2.47e-06,5.12
354,-2.46e-06,5.12
355,-2.4500000000000003e-06,5.12
356,-2.44e-06,5.12
357,-2.43e-06,5.12
358,-2.42e-06,5.12
359,-2.4100000000000002e-06,5.12
360,-2.4e-06,5.12
361,-2.39e-06,5.12
362,-2.38e-06,5.12
363,-2.37e-06,5.12
364,-2.3600000000000003e-06,5.12
365,-2.35e-06,5.12
